"id_vacante","id_candidato","id_proceso","fecha","id_razones_rechazo"
257,515,"1","20180127",""
257,676,"1","20180127",""
258,755,"1","20180119",""
258,651,"1","20180116",""
258,617,"1","20180117",""
258,587,"1","20180118",""
258,684,"1","20180119",""
258,674,"1","20180121",""
259,744,"1","20180126",""
259,700,"1","20180123",""
261,593,"1","20180122",""
261,693,"1","20180125",""
261,558,"1","20180125",""
262,727,"1","20180130",""
262,530,"1","20180128",""
262,701,"1","20180127",""
262,576,"1","20180201",""
262,688,"1","20180201",""
262,774,"1","20180127",""
262,732,"1","20180127",""
264,661,"1","20180221",""
264,582,"1","20180224",""
265,717,"1","20180205",""
265,722,"1","20180130",""
265,750,"1","20180202",""
265,679,"1","20180131",""
265,556,"1","20180205",""
266,535,"1","20180226",""
266,716,"1","20180224",""
266,514,"1","20180224",""
266,551,"1","20180224",""
266,680,"1","20180225",""
267,592,"1","20180226",""
267,682,"1","20180224",""
269,660,"1","20180203",""
269,516,"1","20180131",""
269,613,"1","20180130",""
270,743,"1","20180220",""
270,580,"1","20180218",""
270,541,"1","20180216",""
271,552,"1","20180117",""
271,749,"1","20180114",""
271,659,"1","20180115",""
271,666,"1","20180116",""
271,550,"1","20180114",""
272,763,"1","20180206",""
272,665,"1","20180206",""
272,631,"1","20180205",""
272,632,"1","20180204",""
274,572,"1","20180223",""
274,779,"1","20180221",""
274,670,"1","20180220",""
275,704,"1","20180129",""
275,542,"1","20180203",""
275,737,"1","20180205",""
276,768,"1","20180222",""
277,662,"1","20180128",""
277,588,"1","20180130",""
278,766,"1","20180130",""
279,675,"1","20180110",""
280,621,"1","20180114",""
280,748,"1","20180111",""
280,646,"1","20180116",""
280,544,"1","20180116",""
280,706,"1","20180113",""
280,607,"1","20180113",""
280,764,"1","20180114",""
281,562,"1","20180126",""
281,657,"1","20180124",""
281,724,"1","20180125",""
282,709,"1","20180110",""
283,745,"1","20180121",""
283,622,"1","20180121",""
283,643,"1","20180124",""
283,563,"1","20180121",""
283,678,"1","20180122",""
283,589,"1","20180122",""
283,782,"1","20180121",""
284,633,"1","20180129",""
284,762,"1","20180130",""
285,554,"1","20180123",""
285,600,"1","20180120",""
285,671,"1","20180123",""
286,553,"1","20180118",""
286,539,"1","20180118",""
286,561,"1","20180123",""
286,585,"1","20180121",""
286,581,"1","20180116",""
287,672,"1","20180118",""
287,547,"1","20180122",""
288,695,"1","20180117",""
288,664,"1","20180117",""
288,637,"1","20180117",""
288,638,"1","20180117",""
290,567,"1","20180123",""
290,760,"1","20180123",""
291,598,"1","20180116",""
291,721,"1","20180117",""
292,523,"1","20180122",""
292,754,"1","20180124",""
292,605,"1","20180122",""
292,566,"1","20180127",""
292,690,"1","20180127",""
292,654,"1","20180123",""
293,597,"1","20180124",""
293,781,"1","20180125",""
293,586,"1","20180125",""
293,685,"1","20180125",""
293,741,"1","20180123",""
294,532,"1","20180203",""
294,642,"1","20180205",""
294,663,"1","20180204",""
295,655,"1","20180127",""
295,644,"1","20180125",""
295,522,"1","20180126",""
296,738,"1","20180124",""
296,714,"1","20180127",""
296,629,"1","20180125",""
297,736,"1","20180117",""
297,546,"1","20180120",""
298,734,"1","20180207",""
298,776,"1","20180207",""
298,733,"1","20180209",""
298,591,"1","20180209",""
298,578,"1","20180210",""
298,765,"1","20180214",""
298,564,"1","20180208",""
299,729,"1","20180120",""
299,623,"1","20180120",""
299,692,"1","20180121",""
300,767,"1","20180128",""
300,756,"1","20180128",""
301,603,"1","20180214",""
301,533,"1","20180214",""
301,560,"1","20180215",""
301,538,"1","20180213",""
302,636,"1","20180124",""
302,719,"1","20180120",""
302,602,"1","20180123",""
303,575,"1","20180114",""
303,606,"1","20180120",""
303,610,"1","20180111",""
304,769,"1","20180209",""
304,650,"1","20180206",""
304,730,"1","20180209",""
304,529,"1","20180215",""
305,784,"1","20180119",""
306,705,"1","20180226",""
306,555,"1","20180228",""
306,775,"1","20180224",""
307,777,"1","20180219",""
307,517,"1","20180220",""
307,624,"1","20180220",""
307,710,"1","20180218",""
307,647,"1","20180223",""
308,545,"1","20180223",""
308,534,"1","20180220",""
309,583,"1","20180228",""
309,619,"1","20180219",""
309,557,"1","20180217",""
310,681,"1","20180203",""
311,771,"1","20180115",""
311,625,"1","20180118",""
311,758,"1","20180116",""
312,627,"1","20180111",""
312,571,"1","20180112",""
312,618,"1","20180109",""
312,780,"1","20180110",""
313,537,"1","20180223",""
313,612,"1","20180218",""
313,739,"1","20180219",""
314,565,"1","20180211",""
314,691,"1","20180207",""
315,519,"1","20180204",""
315,778,"1","20180203",""
315,640,"1","20180208",""
315,699,"1","20180207",""
316,601,"1","20180202",""
316,677,"1","20180208",""
317,527,"1","20180120",""
317,753,"1","20180121",""
317,630,"1","20180119",""
317,720,"1","20180124",""
317,549,"1","20180120",""
